7,261.8,96.539,32.561,17.335,11.054,0.20714,3.829,2.7374,1.6532,0.98414,0.36482,0.26728
8,259.53,96.299,32.538,17.329,11.052,0.20714,3.8287,2.7373,1.6532,0.98413,0.36482,0.26728
9,256.99,96.028,32.512,17.322,11.049,0.20714,3.8285,2.7371,1.6532,0.98412,0.36482,0.26728
10,254.18,95.727,32.484,17.315,11.046,0.20714,3.8282,2.737,1.6531,0.98411,0.36482,0.26728
11,251.11,95.394,32.452,17.307,11.043,0.20714,3.8279,2.7369,1.6531,0.98409,0.36481,0.26728
12,247.79,95.032,32.417,17.298,11.04,0.20714,3.8276,2.7367,1.653,0.98407,0.36481,0.26728
13,244.23,94.639,32.379,17.288,11.036,0.20714,3.8272,2.7365,1.653,0.98406,0.36481,0.26728
14,240.44,94.217,32.338,17.277,11.032,0.20713,3.8268,2.7363,1.6529,0.98404,0.36481,0.26728
15,236.44,93.765,32.294,17.266,11.028,0.20713,3.8264,2.7361,1.6528,0.98402,0.36481,0.26728
16,232.23,93.285,32.247,17.254,11.023,0.20713,3.8259,2.7359,1.6528,0.98399,0.3648,0.26727
17,227.84,92.777,32.197,17.241,11.018,0.20713,3.8254,2.7357,1.6527,0.98397,0.3648,0.26727
18,223.27,92.241,32.144,17.227,11.013,0.20713,3.8249,2.7354,1.6526,0.98395,0.3648,0.26727
19,218.53,91.677,32.089,17.213,11.008,0.20713,3.8244,2.7352,1.6525,0.98392,0.3648,0.26727
20,213.65,91.087,32.03,17.198,11.002,0.20713,3.8238,2.7349,1.6524,0.98389,0.36479,0.26727
21,208.64,90.47,31.969,17.182,10.996,0.20713,3.8232,2.7346,1.6523,0.98386,0.36479,0.26727
22,203.51,89.828,31.904,17.165,10.99,0.20713,3.8226,2.7343,1.6522,0.98383,0.36479,0.26727
23,198.28,89.161,31.837,17.148,10.983,0.20713,3.8219,2.734,1.6521,0.9838,0.36478,0.26726
24,192.96,88.47,31.767,17.129,10.976,0.20713,3.8212,2.7337,1.652,0.98376,0.36478,0.26726
25,187.56,87.755,31.694,17.11,10.969,0.20713,3.8205,2.7333,1.6519,0.98373,0.36478,0.26726
26,182.1,87.017,31.619,17.091,10.961,0.20712,3.8198,2.733,1.6518,0.98369,0.36477,0.26726
27,176.6,86.257,31.54,17.07,10.954,0.20712,3.819,2.7326,1.6517,0.98365,0.36477,0.26726
28,171.06,85.474,31.459,17.049,10.946,0.20712,3.8182,2.7322,1.6516,0.98361,0.36476,0.26725
29,165.51,84.671,31.375,17.027,10.937,0.20712,3.8173,2.7318,1.6514,0.98357,0.36476,0.26725
30,159.95,83.848,31.289,17.004,10.929,0.20712,3.8165,2.7314,1.6513,0.98353,0.36475,0.26725
31,154.4,83.005,31.199,16.981,10.92,0.20712,3.8156,2.731,1.6511,0.98349,0.36475,0.26725
32,148.87,82.144,31.107,16.957,10.91,0.20712,3.8147,2.7305,1.651,0.98344,0.36475,0.26725
33,143.37,81.264,31.013,16.932,10.901,0.20712,3.8137,2.7301,1.6509,0.98339,0.36474,0.26724
34,137.92,80.367,30.916,16.906,10.891,0.20711,3.8127,2.7296,1.6507,0.98335,0.36474,0.26724
35,132.52,79.454,30.816,16.88,10.881,0.20711,3.8117,2.7291,1.6505,0.9833,0.36473,0.26724
36,127.18,78.525,30.714,16.853,10.871,0.20711,3.8107,2.7286,1.6504,0.98324,0.36472,0.26724
37,121.92,77.582,30.609,16.825,10.86,0.20711,3.8096,2.7281,1.6502,0.98319,0.36472,0.26723
38,116.74,76.624,30.501,16.796,10.849,0.20711,3.8085,2.7276,1.65,0.98314,0.36471,0.26723
39,111.65,75.653,30.392,16.767,10.838,0.20711,3.8074,2.7271,1.6499,0.98308,0.36471,0.26723
40,106.66,74.67,30.279,16.737,10.827,0.20711,3.8063,2.7265,1.6497,0.98303,0.3647,0.26722
